max_visits,heuristic_visits,heuristic_rank,level
15,14,0,2
18,18,0,2
29,29,4,1
121,107,2,0
28,28,0,3
28,28,0,3
28,28,0,3
28,28,0,3
28,28,0,2
112,112,0,1
28,28,0,3
28,28,0,3
28,28,0,3
28,28,0,3
28,28,0,2
112,112,0,1
12,12,0,3
12,12,0,3
12,12,0,3
16,16,3,2
12,12,0,3
12,12,0,3
16,16,0,3
16,16,2,2
56,52,0,1
28,28,0,3
28,28,0,3
28,28,0,3
28,28,0,3
28,28,0,2
112,112,0,1
12,12,0,3
12,12,0,3
16,16,0,3
16,16,2,2
12,12,0,3
12,12,0,3
16,16,0,3
16,16,2,2
56,56,0,1
112,108,0,0
26,18,0,1
30,26,2,1
33,28,3,1
21,21,4,1
31,24,2,1
11,8,0,2
22,22,0,2
28,23,3,1
126,126,5,0
27,17,0,1
25,24,3,1
12,3,1,2
25,25,3,1
26,22,0,1
26,20,3,1
26,26,0,2
26,24,2,1
122,107,1,0
26,18,0,1
31,15,0,1
30,30,4,1
24,18,1,1
27,27,4,1
21,21,0,2
17,17,0,2
22,22,0,2
28,28,0,2
25,25,0,2
28,28,4,1
121,100,0,0
23,22,3,1
24,19,1,1
26,15,0,1
20,20,2,1
21,21,4,1
21,17,1,1
11,9,0,2
15,15,1,2
26,12,1,1
110,110,6,0
29,17,1,1
12,8,2,2
31,30,3,1
13,13,1,3
14,10,3,2
13,13,0,3
13,9,3,2
28,28,2,1
23,22,3,1
11,1,0,2
22,19,2,1
26,22,4,1
13,13,1,2
11,11,1,2
13,13,1,2
15,15,0,2
24,21,2,1
111,111,6,0
24,24,0,3
24,24,3,2
24,24,0,3
24,24,0,3
24,24,2,2
24,24,0,3
24,24,3,2
58,38,0,1
17,17,2,2
55,55,0,1
24,24,0,3
24,24,0,3
24,24,2,2
24,24,0,3
24,24,0,3
24,10,1,2
64,64,0,1
134,1,0,0
26,18,2,1
21,20,3,1
28,25,3,1
23,16,2,1
24,20,2,1
23,11,0,1
19,19,0,2
17,17,0,2
18,18,0,2
17,17,0,2
14,14,0,2
19,17,1,1
107,107,5,0
27,22,3,1
25,13,1,1
26,24,2,1
23,23,4,1
21,18,3,1
22,21,4,1
19,19,0,2
20,20,0,2
16,16,0,2
16,16,0,2
20,16,1,1
106,98,4,0
28,28,4,1
19,12,0,1
24,16,1,1
33,17,0,1
26,25,3,1
18,10,0,1
21,21,0,2
15,15,0,2
17,17,0,2
14,4,0,3
28,28,0,2
19,19,0,2
28,28,4,1
121,80,1,0
20,14,1,2
91,91,4,1
43,39,3,1
15,15,5,2
14,13,5,2
69,69,4,1
48,48,4,1
14,14,4,2
13,11,3,2
18,1,0,2
27,23,4,1
13,11,2,3
30,30,0,2
16,16,0,2
15,11,2,3
32,32,0,2
24,24,0,2
32,1,0,1
132,115,4,0
12,12,0,3
16,12,2,2
13,1,0,3
13,13,0,3
16,16,3,2
59,1,0,1
12,8,3,2
18,18,4,2
42,15,2,1
11,11,0,3
15,11,1,2
16,16,4,2
57,1,0,1
12,12,0,3
12,1,0,2
12,12,0,3
12,1,0,2
30,19,1,1
12,12,0,3
12,1,0,2
12,12,0,3
12,1,0,2
13,1,0,3
11,11,0,3
16,7,2,2
42,19,1,1
16,1,0,2
12,4,0,3
36,22,1,2
11,7,1,3
33,33,2,2
59,59,4,1
134,96,1,0
23,19,1,1
24,24,2,1
22,18,3,1
25,23,3,1
18,15,0,1
18,18,4,1
22,22,0,2
11,11,1,2
11,11,1,2
21,21,0,2
22,15,0,1
112,94,2,0
22,21,1,1
30,28,3,1
27,12,0,1
26,23,1,1
29,17,1,1
31,31,0,2
23,23,0,2
18,18,0,2
24,24,0,2
17,17,0,2
31,31,4,1
128,128,5,0
31,22,1,1
27,20,0,1
23,22,3,1
24,19,0,1
24,18,1,1
21,15,0,2
14,14,0,2
18,8,0,2
27,27,0,2
12,6,0,2
36,14,0,1
128,128,5,0
24,20,1,1
24,24,3,1
31,25,3,1
26,26,4,1
11,3,1,2
30,22,2,1
15,10,0,2
13,11,1,2
11,11,1,2
15,13,0,2
19,19,0,2
28,19,0,1
120,115,3,0
26,26,4,1
11,7,3,2
30,23,2,1
32,32,4,1
11,11,0,3
11,1,0,2
24,22,2,1
27,22,3,1
25,25,0,2
29,29,0,2
14,14,0,2
29,25,3,1
123,123,5,0
16,16,0,1
23,12,0,1
23,12,0,1
18,18,0,1
18,18,0,1
35,35,3,0
35,19,0,1
27,24,3,1
29,29,4,1
24,23,3,1
31,16,0,1
18,18,0,2
27,27,0,2
18,12,0,2
21,21,0,2
19,19,0,2
30,30,4,1
125,110,2,0
34,21,2,1
36,30,3,1
22,21,2,1
26,24,2,1
24,15,0,1
31,31,0,2
24,24,0,2
24,24,0,2
22,22,0,2
31,22,1,1
132,113,3,0
29,29,4,1
32,21,2,1
32,20,0,1
31,31,4,1
26,18,0,1
14,13,0,2
27,17,2,1
133,133,5,0
19,12,0,1
27,22,3,1
27,11,0,1
22,11,0,1
31,18,0,1
22,16,3,1
26,26,0,2
19,19,0,2
21,21,0,2
18,18,0,2
12,12,0,2
26,12,0,1
115,99,4,0
19,14,0,1
26,25,2,1
25,21,2,1
25,25,4,1
22,20,3,1
27,1,0,1
16,16,0,2
19,19,0,2
15,15,0,2
11,11,0,2
12,12,0,2
19,11,0,1
123,100,4,0
12,12,0,3
16,16,0,3
16,9,0,2
46,46,0,1
12,12,0,3
13,13,0,3
12,12,0,3
15,12,0,3
27,12,0,2
12,12,0,3
16,10,0,2
64,48,0,1
13,12,0,3
19,19,1,3
36,36,3,2
78,78,0,1
13,13,0,3
13,9,0,2
40,40,0,1
12,12,2,3
14,14,0,3
30,30,3,2
12,12,2,3
14,14,0,3
30,30,3,2
77,77,1,1
152,78,2,0
20,14,1,1
20,20,4,1
26,19,1,1
23,16,1,1
25,25,4,1
21,13,1,1
13,13,0,2
23,23,0,2
15,15,1,2
25,24,2,1
109,97,3,0
17,10,0,1
25,25,3,1
23,15,1,1
22,17,1,1
27,27,3,1
21,15,3,1
27,27,0,2
22,22,0,2
15,15,0,2
18,18,0,2
27,15,1,1
125,89,1,0
20,17,1,1
25,16,1,1
23,23,3,1
24,22,2,1
21,18,2,1
19,15,1,1
19,19,0,2
20,20,0,2
14,14,0,2
18,18,0,2
15,15,0,2
20,14,0,1
106,98,4,0
32,18,0,1
27,27,3,1
25,18,1,1
29,29,4,1
24,21,3,1
11,11,0,4
11,6,2,3
23,23,0,2
14,6,1,3
31,31,0,2
17,17,0,2
19,19,0,2
31,19,1,1
127,109,2,0
31,31,4,1
25,25,4,1
26,20,1,1
31,31,4,1
26,26,4,1
23,23,0,2
16,16,0,2
24,24,0,2
24,24,0,2
24,24,2,1
133,109,3,0
11,11,0,3
16,16,0,3
11,11,0,3
16,11,1,2
39,39,0,1
26,26,0,1
28,28,0,3
56,18,2,2
92,92,1,1
12,12,0,3
11,11,0,3
28,7,2,3
47,47,3,2
28,7,2,3
12,12,0,3
11,11,0,3
47,22,2,2
82,82,0,1
11,11,0,3
16,16,0,3
11,11,0,3
16,11,1,2
39,39,0,1
164,93,3,0
33,23,0,1
25,25,4,1
27,23,3,1
25,20,3,1
23,23,3,1
22,22,0,2
24,24,0,2
28,28,0,2
28,28,0,2
23,23,0,2
28,28,3,1
134,104,1,0
26,22,1,1
24,24,4,1
26,24,3,1
23,23,3,1
25,17,0,1
22,22,0,2
25,25,0,2
27,27,0,2
21,21,0,2
25,25,0,2
27,25,2,1
120,120,4,0
31,24,2,1
27,16,0,1
27,21,3,1
27,26,3,1
25,22,3,1
16,16,1,2
29,29,0,2
16,9,0,2
16,16,0,2
29,29,3,1
123,100,0,0
29,20,2,1
25,18,2,1
28,17,0,1
24,16,0,1
28,17,1,1
19,7,0,1
23,23,0,2
16,16,0,2
21,21,0,2
22,22,0,2
20,20,0,2
23,16,0,1
107,78,0,0
11,11,1,3
13,7,0,3
20,1,0,2
22,22,0,3
20,20,0,3
22,20,3,2
48,13,2,1
11,10,3,2
32,32,4,1
17,17,0,3
15,15,0,3
17,15,3,2
22,22,0,3
18,18,0,3
19,19,0,3
22,22,4,2
61,35,3,1
29,26,2,1
17,17,0,3
11,9,0,3
20,1,0,2
12,1,0,3
11,11,0,3
15,11,2,2
48,48,4,1
12,12,4,2
21,18,4,1
17,17,0,2
19,19,0,2
27,27,0,2
22,22,0,2
27,22,3,1
108,101,5,0
27,22,3,1
27,27,4,1
34,22,0,1
30,30,4,1
27,17,0,1
25,25,0,2
11,5,0,2
30,30,4,1
126,105,0,0
23,22,2,1
26,22,1,1
32,32,3,1
30,30,4,1
26,20,2,1
11,10,0,2
21,19,1,1
133,133,5,0
26,26,4,1
29,23,2,1
27,27,4,1
31,17,0,1
24,22,2,1
13,13,1,2
19,19,0,2
20,20,0,2
11,10,0,2
20,20,0,2
23,23,4,1
119,119,5,0
31,17,0,1
28,20,1,1
23,20,0,1
24,22,1,1
24,24,2,1
21,21,0,2
22,22,0,2
13,13,0,2
26,26,0,2
18,18,0,2
26,22,3,1
118,116,4,0
27,24,2,1
11,11,0,3
11,1,0,2
33,33,4,1
26,24,2,1
24,12,0,1
28,28,4,1
19,19,0,2
19,19,0,2
24,24,0,2
22,22,0,2
24,24,0,2
24,24,3,1
118,108,2,0
12,8,2,2
15,15,3,2
42,42,1,1
22,22,0,1
12,1,0,3
12,12,0,3
24,15,1,2
68,68,0,1
14,14,2,2
34,34,0,1
29,29,0,1
73,34,2,0
30,30,4,1
28,19,1,1
29,26,3,1
30,26,3,1
25,21,2,1
27,27,0,2
13,13,0,2
21,21,0,2
11,6,0,2
13,13,0,2
27,13,0,1
127,119,3,0
24,22,3,1
32,30,3,1
26,17,1,1
24,22,2,1
30,30,4,1
21,21,0,2
20,20,0,2
22,22,0,2
19,19,0,2
15,9,0,2
24,20,1,1
134,97,0,0
33,19,1,1
32,27,3,1
31,21,1,1
31,19,2,1
24,20,1,1
24,24,0,2
13,13,0,2
24,24,0,2
14,14,1,2
14,7,0,2
24,21,1,1
123,119,4,0
30,23,2,1
30,18,0,1
25,23,2,1
33,16,1,1
26,26,4,1
12,11,0,2
17,17,1,2
12,12,1,2
19,19,0,2
19,19,0,2
33,18,0,1
117,115,4,0
26,14,0,1
34,21,2,1
25,17,0,1
28,22,2,1
32,18,0,1
17,17,0,2
11,8,1,2
22,22,0,2
22,22,0,2
26,26,0,2
26,23,3,1
118,118,5,0
13,13,0,3
12,12,0,3
12,12,0,3
13,13,0,3
24,13,0,2
74,74,0,1
13,13,0,3
13,13,0,3
13,13,0,3
13,13,1,2
42,42,0,1
12,12,0,3
13,13,0,3
12,12,0,3
13,13,0,3
24,13,0,2
74,74,0,1
12,12,0,3
13,13,0,3
12,12,0,3
13,13,0,3
24,13,0,2
74,74,0,1
13,13,0,3
13,13,0,3
13,13,0,3
13,13,1,2
42,42,0,1
74,42,0,0
24,22,3,1
25,18,1,1
27,27,3,1
32,29,2,1
11,11,5,2
31,20,0,1
24,24,0,2
17,17,0,2
13,13,0,2
25,25,4,1
131,120,4,0
11,3,2,2
24,24,4,1
23,23,4,1
34,30,3,1
35,35,4,1
28,27,3,1
21,21,0,2
23,23,0,2
24,24,0,2
15,15,0,2
15,15,1,2
24,23,3,1
126,117,4,0
27,22,0,1
28,23,3,1
26,26,4,1
27,21,2,1
29,16,1,1
20,20,0,2
18,18,0,2
24,24,0,2
13,13,1,2
15,10,0,2
25,18,0,1
129,110,3,0
35,20,2,1
29,29,3,1
27,27,4,1
26,21,2,1
12,7,4,2
27,18,1,1
12,12,0,4
12,6,2,3
20,20,0,2
18,18,0,2
14,14,0,4
14,8,2,3
30,30,0,2
23,23,0,2
14,14,0,2
30,23,2,1
119,113,3,0
22,19,1,1
28,25,3,1
30,14,1,1
30,22,0,1
28,19,2,1
12,12,1,2
17,8,0,2
20,20,0,2
23,23,0,2
23,23,0,2
25,25,4,1
131,131,5,0
29,20,1,1
24,23,3,1
33,24,3,1
29,29,4,1
35,16,0,1
16,16,0,2
25,25,0,2
21,21,0,2
11,11,0,4
11,7,1,3
34,34,0,2
34,34,4,1
119,114,3,0
28,24,3,1
23,23,4,1
28,21,3,1
32,21,1,1
28,22,0,1
24,24,0,2
20,20,0,2
25,25,0,2
25,25,0,2
26,26,0,2
26,25,2,1
123,97,1,0
22,22,3,1
26,21,3,1
27,27,4,1
30,24,0,1
32,27,1,1
11,11,1,2
13,13,1,2
25,25,0,2
15,15,1,2
26,25,3,1
135,104,2,0
25,17,0,1
30,25,3,1
31,31,4,1
27,11,0,1
25,21,1,1
11,11,1,2
11,11,3,3
26,26,0,2
11,9,0,2
18,18,0,2
26,26,4,1
128,112,3,0
12,12,0,3
24,24,0,3
24,24,3,2
12,12,0,3
24,24,0,3
24,24,3,2
24,24,0,3
24,1,0,2
52,36,0,1
12,12,0,3
24,24,0,3
24,24,3,2
12,12,0,3
24,24,0,3
24,24,3,2
24,24,0,3
24,1,0,2
38,27,0,1
13,13,2,2
18,13,2,2
20,20,0,3
23,18,0,3
41,1,0,2
83,83,2,1
12,12,0,3
24,24,0,3
24,24,3,2
12,12,0,3
24,24,0,3
24,24,3,2
24,24,0,3
24,1,0,2
38,27,0,1
12,12,0,3
24,24,0,3
24,24,3,2
12,12,0,3
24,24,0,3
24,24,3,2
24,24,0,3
24,1,0,2
52,36,0,1
181,181,4,0
22,15,1,1
24,15,0,1
27,18,2,1
19,17,1,1
23,20,2,1
23,15,2,1
16,16,0,2
23,23,0,2
22,22,0,2
11,11,0,4
11,11,3,3
34,34,0,2
34,23,3,1
105,102,5,0
28,17,0,1
28,28,4,1
22,14,0,1
27,21,1,1
31,26,3,1
20,20,1,2
16,16,0,2
12,10,0,2
21,21,0,2
20,20,0,2
30,30,4,1
125,114,3,0
29,29,4,1
27,19,1,1
25,21,1,1
26,17,0,1
28,28,4,1
25,25,0,2
13,12,0,2
18,18,0,2
21,21,0,2
12,12,1,2
25,21,1,1
120,107,1,0
29,24,3,1
30,28,2,1
29,29,4,1
33,24,2,1
26,25,2,1
17,12,0,2
22,22,0,2
26,26,0,2
12,12,0,2
29,26,3,1
119,114,3,0
25,21,3,1
33,22,3,1
24,24,4,1
25,22,1,1
29,25,2,1
30,30,0,2
11,6,2,3
26,26,0,2
13,13,0,2
30,26,2,1
128,108,2,0
12,12,0,3
12,8,0,2
36,36,0,1
20,20,3,2
56,56,0,1
16,16,0,3
16,8,0,2
44,44,0,1
24,24,0,3
14,14,0,3
24,8,0,2
54,54,0,1
24,24,0,3
14,14,0,3
24,8,0,2
54,54,0,1
56,44,1,0
25,22,0,1
27,21,3,1
27,26,3,1
22,16,0,1
29,22,3,1
20,9,0,2
11,11,1,2
13,13,0,2
19,19,1,2
28,28,0,2
32,28,2,1
135,93,0,0
27,18,1,1
28,24,0,1
27,20,2,1
24,18,2,1
33,18,0,1
22,22,0,2
19,19,0,2
24,24,0,2
21,21,0,2
23,23,0,2
24,21,1,1
128,128,5,0
24,23,2,1
29,24,2,1
22,22,4,1
27,27,4,1
28,24,2,1
21,21,1,2
15,15,0,2
17,17,0,2
15,15,3,3
32,32,0,2
18,18,0,2
32,31,3,1
120,117,4,0
28,28,4,1
29,29,4,1
31,15,0,1
30,30,4,1
30,30,4,1
13,13,0,2
17,17,0,2
12,6,0,3
30,30,0,2
20,20,0,2
28,28,0,2
30,17,1,1
114,114,4,0
26,23,2,1
23,23,4,1
12,1,0,2
24,19,1,1
30,24,3,1
26,17,0,1
20,20,0,2
28,28,0,2
28,28,0,2
13,11,0,2
30,30,0,2
30,20,0,1
130,98,0,0
15,15,0,3
15,7,0,3
37,15,2,2
15,15,0,3
15,7,0,3
37,15,2,2
60,60,0,1
15,15,0,3
15,7,0,3
37,37,3,2
15,15,0,3
15,7,0,3
37,37,3,2
60,60,0,1
18,16,1,3
16,16,1,3
16,16,1,3
61,61,3,2
185,185,0,1
16,16,0,3
16,9,1,3
42,42,3,2
16,16,0,3
16,9,1,3
42,42,3,2
72,72,0,1
12,12,0,4
36,36,0,3
14,14,0,3
36,1,0,2
66,66,0,1
185,66,0,0
28,28,4,1
32,18,0,1
23,18,0,1
27,27,3,1
24,24,4,1
31,31,0,2
19,19,0,2
25,25,0,2
31,25,3,1
122,122,5,0
30,24,2,1
27,23,1,1
28,23,3,1
30,17,1,1
22,22,4,1
19,19,0,2
11,8,0,2
24,24,0,2
27,27,0,2
27,27,0,2
27,24,2,1
124,111,2,0
31,26,1,1
34,27,2,1
32,27,1,1
11,6,2,2
11,11,3,2
53,47,3,1
12,6,0,2
14,8,1,2
59,59,4,1
20,20,0,2
17,7,0,2
26,26,0,2
14,14,1,2
26,2,0,1
119,95,0,0
11,11,5,2
50,41,2,1
11,6,3,2
52,28,2,1
17,15,5,2
16,15,4,2
84,84,4,1
12,11,2,2
21,13,2,2
89,75,3,1
170,19,1,0
13,13,4,1
27,19,1,0
28,27,3,1
21,21,4,1
11,2,0,2
31,18,1,1
32,25,2,1
26,20,0,1
27,27,0,2
31,31,0,2
23,23,0,2
18,18,0,2
31,18,0,1
121,91,0,0
26,26,3,1
28,27,3,1
36,36,4,1
28,22,3,1
26,16,0,1
21,21,0,2
14,14,1,2
19,19,0,2
18,18,0,2
23,23,0,2
25,19,1,1
123,104,0,0
23,21,2,1
27,25,3,1
27,23,2,1
13,1,0,2
27,21,0,1
26,23,3,1
14,14,1,2
26,26,0,2
26,26,0,2
24,24,0,2
13,6,0,2
27,26,2,1
122,116,3,0
29,21,0,1
25,17,0,1
31,21,2,1
26,25,3,1
29,22,0,1
14,14,0,2
20,20,0,2
20,20,0,2
14,14,1,4
20,1,0,3
26,26,0,2
17,1,0,3
23,23,0,2
26,20,1,1
121,119,4,0
11,11,0,3
11,3,1,2
11,11,0,3
11,1,0,2
28,22,2,1
28,17,0,1
12,1,0,2
11,11,0,3
13,1,0,2
28,27,3,1
27,25,3,1
12,12,0,3
12,1,0,2
29,20,1,1
16,16,0,2
14,14,0,2
15,11,0,2
13,13,1,2
12,12,1,2
26,16,1,1
119,114,3,0
32,24,2,1
30,30,4,1
28,28,4,1
30,17,1,1
24,24,4,1
18,18,0,2
19,19,0,2
25,25,0,2
21,21,0,2
28,28,0,2
28,19,1,1
116,116,4,0
23,22,2,1
24,23,3,1
27,18,1,1
29,20,0,1
31,31,4,1
25,25,0,2
23,23,0,2
12,11,0,2
20,20,0,2
12,12,1,2
25,25,4,1
127,97,0,0
27,18,0,1
26,26,4,1
30,23,2,1
27,24,1,1
30,19,0,1
21,21,0,2
16,16,0,2
20,20,0,2
11,11,0,4
11,6,0,3
32,32,0,2
32,21,3,1
120,110,3,0
11,6,3,2
31,19,1,1
25,25,4,1
23,21,3,1
25,20,2,1
30,27,3,1
16,7,1,2
26,26,0,2
11,11,0,4
11,11,0,4
11,5,1,3
31,31,0,2
23,23,0,2
30,30,0,2
31,30,3,1
137,101,1,0
30,30,4,1
26,19,1,1
18,18,0,3
13,13,0,3
18,18,4,2
34,34,4,1
24,24,4,1
24,18,0,1
31,31,0,2
23,23,0,2
20,20,0,2
15,15,1,2
25,25,0,2
31,20,0,1
126,112,3,0
28,28,0,1
11,11,0,3
12,12,0,3
22,12,1,2
56,56,0,1
14,14,0,3
12,12,0,3
14,7,0,2
40,40,0,1
15,7,0,2
15,7,0,2
37,37,0,1
12,12,0,3
11,11,0,3
22,12,2,2
52,52,0,1
74,56,3,0
23,15,0,1
27,27,4,1
28,16,0,1
31,18,0,1
28,21,2,1
24,24,0,2
29,25,3,1
121,107,1,0
23,13,0,1
26,26,4,1
27,21,1,1
28,28,4,1
30,22,2,1
24,24,0,2
29,29,0,2
29,18,0,1
118,110,1,0
25,17,2,1
23,18,1,1
28,23,2,1
28,27,3,1
32,27,3,1
34,34,0,2
24,24,0,2
24,24,0,2
19,19,0,2
34,34,4,1
123,123,5,0
28,24,2,1
25,23,1,1
29,29,3,1
26,23,1,1
28,21,1,1
19,19,0,2
23,23,0,2
17,17,0,2
19,19,0,2
16,16,0,2
23,19,2,1
133,94,0,0
17,17,3,4
20,20,0,3
20,20,4,2
24,24,4,1
14,14,0,3
11,11,2,3
14,14,0,3
27,14,2,2
58,58,4,1
15,15,3,4
18,18,0,3
18,18,4,2
22,22,4,1
12,6,2,5
26,26,3,4
44,44,0,3
11,11,0,3
44,22,3,2
20,20,3,4
24,24,0,3
24,24,4,2
69,69,4,1
22,7,2,5
11,11,2,5
41,29,2,4
73,73,0,3
11,11,0,5
11,11,3,4
15,15,2,3
73,73,4,2
13,13,4,2
116,116,4,1
11,9,0,4
40,40,3,3
76,76,0,2
11,4,0,4
33,31,2,3
66,66,0,2
15,11,2,3
12,11,2,3
35,35,1,2
24,23,2,3
71,71,0,2
76,1,0,1
275,275,5,0
28,18,1,1
27,16,1,1
25,18,0,1
11,3,1,2
32,23,1,1
35,22,3,1
22,22,0,2
13,11,0,2
17,17,0,2
19,19,0,2
24,24,0,2
24,24,3,1
128,112,4,0
29,29,4,1
26,22,2,1
32,19,1,1
27,17,0,1
27,26,3,1
11,11,1,2
22,22,0,2
18,18,0,2
19,19,0,2
22,20,3,1
120,113,2,0
23,18,0,1
30,30,4,1
26,26,4,1
30,23,2,1
27,20,0,1
16,9,0,2
17,17,0,2
15,15,0,2
18,18,0,2
22,22,0,2
25,22,3,1
124,102,1,0
23,14,1,1
27,22,3,1
18,18,3,1
21,17,1,1
25,20,1,1
24,11,0,1
12,5,0,2
27,27,0,2
14,14,0,2
11,8,1,2
19,19,0,2
27,21,2,1
107,107,6,0
25,16,0,1
28,25,2,1
28,24,3,1
27,27,4,1
12,12,0,3
12,6,1,2
33,24,3,1
21,21,0,2
31,31,0,2
21,21,0,2
17,17,0,2
18,18,0,2
31,31,4,1
125,113,3,0
14,14,0,3
24,24,0,3
24,8,0,2
14,14,0,3
24,24,0,3
24,8,0,2
54,54,0,1
12,12,0,3
12,7,0,2
12,12,0,3
12,7,0,2
33,33,0,1
12,12,0,3
12,8,0,2
36,36,0,1
30,30,0,1
16,16,0,3
16,8,0,2
44,44,0,1
108,108,4,0
30,30,4,1
24,22,3,1
26,21,1,1
27,26,3,1
22,21,1,1
12,12,0,2
15,13,0,2
16,16,0,2
17,9,0,2
23,23,0,2
28,26,3,1
118,107,1,0
22,15,0,1
23,23,4,1
21,20,2,1
23,15,1,1
27,22,1,1
20,14,2,1
18,18,0,2
18,18,0,2
27,27,0,2
17,17,0,2
27,19,3,1
114,86,0,0
11,11,5,2
24,13,0,1
26,26,4,1
18,17,2,1
20,18,2,1
22,22,3,1
27,16,1,1
22,22,0,2
14,14,0,2
11,10,2,3
33,33,0,2
14,14,0,2
20,20,0,2
33,14,0,1
109,109,6,0
32,32,4,1
37,37,4,1
27,20,1,1
11,1,0,2
30,16,1,1
39,37,3,1
18,18,0,2
28,28,0,2
14,14,0,4
14,1,0,3
27,27,0,2
20,20,0,2
21,21,0,2
28,20,1,1
127,111,3,0
29,5,0,1
15,1,0,2
35,29,3,1
26,17,0,1
28,21,2,1
27,23,2,1
15,1,0,3
18,18,1,2
33,33,4,1
118,114,4,0
12,12,0,3
17,17,0,3
17,12,0,2
22,22,0,3
22,10,1,2
53,53,1,1
12,12,2,3
43,18,1,2
87,87,0,1
21,21,0,3
12,12,0,3
11,11,0,3
21,2,0,2
46,46,0,1
21,21,0,3
21,2,0,2
63,63,0,1
12,12,0,3
20,20,0,3
20,12,2,2
52,52,0,1
101,87,3,0
20,16,2,1
24,24,3,1
26,17,0,1
24,15,0,1
23,15,0,1
22,14,1,1
14,14,1,2
26,26,0,2
26,13,0,1
108,101,5,0
27,23,2,1
28,23,2,1
27,26,2,1
29,29,4,1
21,16,0,1
11,11,1,2
25,25,0,2
18,12,0,2
12,7,2,3
29,29,0,2
15,15,0,2
30,29,3,1
119,117,3,0
25,21,1,1
28,20,1,1
26,21,2,1
27,16,0,1
26,15,0,1
24,24,0,2
11,8,0,2
33,33,0,2
17,17,0,2
22,22,0,2
33,17,0,1
115,111,3,0
26,13,0,1
26,19,0,1
28,20,0,1
35,35,4,1
31,19,1,1
25,25,0,2
25,25,0,2
27,27,0,2
16,16,0,2
17,17,0,2
27,25,2,1
120,93,0,0
25,25,4,1
28,19,0,1
25,25,3,1
21,20,1,1
30,21,2,1
17,17,0,2
16,16,1,2
17,17,1,2
23,23,0,2
22,22,0,2
31,23,2,1
121,109,2,0
14,14,0,3
20,14,2,2
16,16,0,3
16,16,3,2
16,16,0,3
16,16,3,2
49,43,0,1
22,12,0,1
16,14,0,3
46,46,3,2
78,78,0,1
12,12,2,4
18,18,0,3
18,1,0,2
27,27,0,1
12,12,0,1
141,78,3,0
24,20,2,1
25,21,2,1
22,21,2,1
23,20,1,1
30,23,1,1
16,7,0,1
24,24,0,2
22,22,0,2
16,16,0,2
18,18,0,2
24,16,1,1
119,69,0,0
21,21,3,1
34,21,2,1
31,27,3,1
24,16,0,1
27,25,3,1
24,24,0,2
28,28,0,2
19,19,0,2
16,16,0,2
11,11,3,3
25,25,0,2
28,16,0,1
125,95,0,0
20,19,3,1
27,27,4,1
23,18,2,1
26,20,3,1
23,23,2,1
20,13,0,1
18,18,0,2
19,19,0,2
21,21,0,2
21,19,2,1
105,96,4,0
24,19,1,1
23,23,4,1
31,18,0,1
25,20,2,1
21,21,4,1
18,5,0,1
12,12,1,2
12,12,1,2
23,23,4,1
120,70,0,0
26,26,3,1
24,21,3,1
11,11,0,3
11,1,0,2
23,18,2,1
11,11,0,3
11,1,0,2
25,24,3,1
25,15,1,1
20,12,0,1
13,13,1,2
11,11,0,2
18,18,0,2
21,18,3,1
107,95,3,0
15,15,0,1
11,11,0,1
14,14,0,1
15,11,2,0
28,23,1,1
28,18,0,1
25,24,3,1
25,20,0,1
28,19,2,1
21,21,0,2
21,21,0,2
17,17,0,2
16,16,0,2
22,22,0,2
22,17,1,1
124,116,3,0
25,17,0,1
22,22,4,1
27,23,3,1
21,21,3,1
25,18,0,1
17,6,0,1
14,14,0,2
16,16,0,2
21,21,0,2
21,18,2,1
110,82,0,0
24,24,3,1
24,24,3,1
31,19,1,1
25,17,0,1
31,26,1,1
19,19,0,2
19,19,0,2
29,29,0,2
24,24,0,2
29,19,1,1
132,110,3,0
34,34,4,1
27,25,2,1
30,29,3,1
27,21,2,1
28,17,1,1
23,23,0,2
19,19,0,2
20,20,0,2
16,16,0,2
23,23,3,1
128,109,2,0
11,4,1,2
28,23,0,1
26,26,4,1
24,24,4,1
33,33,4,1
25,23,3,1
16,16,0,2
12,12,1,2
22,22,0,2
22,22,0,2
13,10,0,2
23,23,4,1
128,108,3,0
16,16,0,3
15,15,0,3
12,8,0,3
20,15,1,2
12,5,0,3
17,17,0,3
15,15,0,3
17,15,1,2
64,62,0,1
16,16,0,3
12,12,3,3
31,16,2,2
16,16,0,3
24,16,2,2
75,68,0,1
16,15,0,3
16,16,0,3
11,10,2,3
37,37,3,2
131,131,0,1
14,14,0,3
11,11,1,3
16,16,0,3
12,12,1,3
23,14,0,2
13,13,0,3
11,11,0,3
16,13,1,2
71,54,0,1
14,14,0,3
30,14,0,2
14,14,0,3
28,28,3,2
72,70,0,1
143,125,0,0
27,26,3,1
29,21,1,1
30,19,0,1
29,20,0,1
23,23,4,1
12,12,0,4
12,5,0,3
29,29,0,2
17,17,0,2
20,20,0,2
16,16,0,2
19,19,0,2
29,16,0,1
122,116,3,0
30,16,0,1
31,23,2,1
27,21,2,1
25,22,3,1
32,27,3,1
17,17,0,2
14,14,1,2
14,12,0,2
11,11,0,2
26,22,3,1
120,110,3,0
26,21,1,1
35,21,1,1
29,17,2,1
29,25,2,1
20,15,0,1
14,12,0,2
13,13,0,2
17,17,1,2
18,18,0,2
22,22,0,2
32,18,0,1
129,129,5,0
30,16,0,1
30,23,2,1
28,17,0,1
23,20,3,1
