max_visits,heuristic_visits,heuristic_rank,level
18,18,4,1
11,11,0,3
11,1,0,2
12,12,0,3
12,2,1,2
33,32,3,1
22,6,0,1
15,15,0,4
15,15,0,4
15,15,0,4
15,15,1,3
46,46,0,2
12,12,0,4
15,15,0,4
15,15,0,4
15,12,1,3
43,43,0,2
12,12,3,3
25,21,1,2
11,11,1,3
36,36,0,2
13,13,0,4
13,13,0,4
13,8,1,3
35,10,0,2
86,36,0,1
258,258,5,0
29,9,1,2
17,13,4,2
20,20,5,2
11,11,4,3
36,12,1,2
93,72,2,1
14,3,1,2
18,5,3,2
40,9,0,1
14,4,1,2
18,5,1,2
45,9,0,1
329,329,5,0
19,19,5,2
53,53,4,1
24,14,4,2
52,52,4,1
25,25,5,2
75,75,4,1
12,12,4,3
13,7,1,3
40,38,4,2
120,15,0,1
24,24,4,1
201,89,1,0
16,9,2,1
38,13,1,1
17,13,3,2
15,9,2,2
65,65,4,1
24,24,4,1
13,13,5,2
17,17,5,2
17,12,2,2
71,59,3,1
252,252,5,0
11,11,6,2
12,12,5,2
64,64,4,1
44,44,6,2
45,45,6,2
148,15,2,1
25,25,6,2
23,23,6,2
95,8,0,1
321,1,0,0
12,12,0,6
36,36,0,5
36,1,0,4
41,1,0,3
42,12,3,2
12,12,0,6
36,36,0,5
36,1,0,4
41,1,0,3
42,12,3,2
60,60,3,1
30,30,1,3
89,1,0,2
93,93,4,1
30,30,0,3
14,14,0,5
14,14,3,4
17,17,0,3
30,30,4,2
30,30,0,3
14,14,0,5
14,14,3,4
17,17,0,3
30,30,4,2
50,50,3,1
12,12,1,7
35,35,0,6
35,1,0,5
40,1,0,4
41,6,3,3
12,12,0,7
36,36,0,6
36,1,0,5
41,1,0,4
42,12,3,3
60,60,4,2
25,25,0,4
50,1,0,3
54,54,4,2
16,16,0,4
16,16,4,3
16,16,0,4
16,4,2,3
31,30,3,2
11,4,0,3
11,4,0,3
15,1,0,2
116,1,0,1
11,11,0,4
11,11,3,3
14,4,0,2
11,11,0,4
11,11,3,3
14,4,0,2
18,1,0,1
285,285,6,0
18,3,1,2
57,22,1,1
14,6,1,2
11,8,1,2
52,46,2,1
28,4,1,2
95,32,3,1
20,16,2,1
11,4,1,2
45,6,0,1
182,179,4,0
11,8,1,2
50,50,4,1
20,20,4,1
13,13,0,4
33,33,0,4
33,12,1,3
76,16,2,2
157,157,4,1
32,32,4,1
17,17,0,4
38,38,0,4
38,17,3,3
84,14,2,2
158,158,4,1
225,225,5,0
35,35,4,1
41,41,4,1
28,28,4,1
27,27,4,1
24,24,1,2
18,18,0,4
20,20,0,4
18,18,0,4
12,12,0,4
48,36,0,3
160,160,0,2
22,19,0,2
24,23,0,2
160,160,4,1
298,83,3,0
23,23,4,1
13,13,5,2
15,15,5,2
12,12,5,2
72,72,4,1
21,21,3,1
15,15,5,2
19,19,5,2
17,17,5,2
87,87,4,1
237,219,4,0
15,14,3,1
15,15,4,1
17,17,4,1
39,39,4,1
37,33,0,2
11,11,0,4
11,11,1,3
42,42,1,2
12,6,0,3
40,30,0,2
11,11,0,4
11,11,0,4
11,11,0,3
11,11,0,4
11,11,0,4
11,10,0,3
44,43,0,2
87,33,0,1
340,340,5,0
24,24,0,1
26,26,0,1
16,16,0,1
15,15,0,3
15,1,0,2
26,26,0,1
32,24,1,0
32,32,4,1
35,35,6,2
30,30,6,2
22,22,6,2
25,25,6,2
112,78,1,1
12,7,1,2
42,28,4,1
408,143,5,0
13,13,4,1
40,40,4,1
11,3,0,2
40,28,3,1
17,17,4,1
12,12,0,4
13,6,0,3
44,44,0,2
12,12,0,4
12,12,3,3
12,12,0,4
12,12,3,3
33,33,1,2
12,12,0,4
12,12,3,3
12,12,0,4
12,12,3,3
33,33,1,2
16,16,0,4
17,6,0,3
56,56,0,2
92,44,1,1
293,151,4,0
26,26,4,1
11,9,3,2
11,8,2,2
57,48,3,1
11,11,4,2
60,42,3,1
16,6,1,1
39,31,3,1
15,2,0,1
199,199,5,0
13,9,1,1
21,19,2,1
15,11,2,1
13,8,4,2
25,25,4,1
18,15,3,2
13,1,0,3
11,1,0,3
45,26,1,2
17,10,4,3
31,31,4,2
20,5,0,2
145,5,0,1
335,335,6,0
14,14,3,1
13,13,0,3
13,6,0,2
19,19,0,3
17,17,0,3
19,19,4,2
72,72,4,1
11,11,0,3
11,7,0,2
42,15,1,1
44,21,2,1
34,20,1,1
177,177,5,0
12,12,1,3
11,11,1,3
23,20,0,2
15,15,1,3
13,13,0,3
26,25,0,2
102,102,1,1
15,15,2,3
12,12,0,3
15,15,3,3
20,20,3,3
60,60,3,2
166,166,0,1
12,12,0,3
27,27,3,2
59,59,0,1
12,12,0,3
12,12,0,3
11,11,3,3
35,20,1,2
91,91,0,1
15,15,2,3
12,12,0,3
15,15,3,3
20,20,3,3
58,45,2,2
162,162,0,1
189,189,4,0
23,17,3,2
12,4,2,3
24,24,5,2
17,6,2,2
20,8,2,2
34,17,3,2
103,98,3,1
15,7,1,1
18,15,3,2
11,3,1,2
11,6,2,2
75,75,4,1
393,193,4,0
32,24,3,1
22,22,4,1
15,8,1,2
12,9,2,2
16,12,3,2
28,8,1,2
24,24,4,3
29,10,1,3
68,39,3,2
223,71,3,1
475,51,3,0
20,11,1,2
73,73,4,1
20,8,1,2
77,77,4,1
16,6,1,1
32,12,0,1
27,12,3,1
204,86,3,0
25,25,4,1
12,11,2,2
59,27,2,1
32,16,1,1
13,11,3,2
57,24,2,1
26,22,2,1
11,11,0,2
24,24,0,2
11,11,0,2
15,15,0,4
15,7,1,3
31,31,0,2
31,31,4,1
157,123,4,0
11,1,0,2
11,11,0,3
11,1,0,2
31,10,1,1
36,8,2,1
19,19,0,3
38,1,0,2
42,42,4,1
11,11,0,5
12,11,2,4
31,31,0,3
11,11,0,5
11,11,3,4
14,14,0,3
31,31,4,2
12,12,2,4
32,32,0,3
32,18,3,2
53,53,4,1
12,1,0,2
31,10,1,1
12,7,1,2
14,14,4,2
14,14,0,4
14,10,3,3
27,27,4,2
11,6,1,2
52,35,2,1
13,13,0,2
14,14,0,2
12,12,0,2
13,13,0,2
14,12,1,1
198,198,6,0
11,11,0,3
12,11,2,2
31,31,0,1
11,11,0,3
11,11,3,2
14,14,0,1
31,31,4,0
22,13,2,1
25,11,2,2
13,13,5,2
37,27,4,2
13,6,1,2
117,117,4,1
22,18,2,1
31,18,2,1
22,11,1,1
314,314,5,0
17,7,1,2
14,8,3,2
27,27,5,2
11,6,2,2
111,111,4,1
29,19,3,1
11,11,4,1
20,13,3,2
12,10,3,2
16,12,2,2
13,8,3,2
68,68,4,1
267,92,3,0
15,1,0,2
21,20,3,2
11,9,1,2
25,20,3,2
102,93,3,1
22,20,3,1
33,33,4,1
28,28,4,1
14,11,1,2
68,68,4,1
315,68,1,0
15,13,4,3
68,68,6,2
168,168,4,1
13,13,5,3
58,58,6,2
11,8,2,2
150,150,4,1
23,23,4,1
18,18,0,2
16,16,0,2
18,10,2,1
294,1,0,0
11,11,0,3
32,32,0,3
11,11,0,3
33,1,0,2
100,8,2,1
30,30,0,3
11,11,0,5
11,1,0,4
23,23,0,3
14,14,0,3
22,22,0,3
30,30,4,2
108,108,4,1
35,35,0,3
12,12,0,3
12,12,0,3
36,1,0,2
109,8,1,1
24,15,0,4
21,21,0,4
69,63,2,3
161,161,0,2
22,12,0,4
21,21,0,4
67,22,2,3
111,111,0,2
161,1,0,1
275,1,0,0
11,8,0,1
36,22,2,1
16,13,3,2
64,64,4,1
14,10,4,2
15,15,5,2
15,8,2,2
50,50,4,1
12,12,4,2
14,9,4,2
45,45,4,1
204,146,3,0
16,16,4,1
13,13,1,3
60,12,4,2
36,13,3,2
38,12,1,2
42,11,3,2
11,11,0,4
11,11,4,3
47,17,4,2
103,103,4,1
31,17,2,1
469,54,3,0
22,20,4,2
26,7,3,2
27,6,1,2
33,33,4,3
36,36,4,3
91,91,5,2
271,271,4,1
12,11,2,1
15,15,4,1
511,511,5,0
42,41,3,1
34,34,4,1
32,32,4,1
40,40,4,1
32,32,4,1
12,12,0,2
12,12,0,2
11,11,0,2
12,12,3,1
140,109,1,0
40,26,3,1
48,29,3,1
28,28,4,1
16,15,2,2
65,65,4,1
15,10,1,1
27,24,3,1
139,114,3,0
12,8,0,2
39,39,0,1
16,16,0,1
29,26,0,1
14,8,1,2
35,35,0,1
11,11,0,3
11,9,2,2
30,30,0,1
55,39,3,0
24,24,6,2
15,3,1,2
18,6,2,3
48,14,3,2
14,14,4,3
35,11,2,2
122,107,3,1
28,28,4,1
27,27,4,1
31,31,4,1
29,29,4,1
391,68,3,0
15,3,1,2
11,3,1,2
58,25,2,1
12,4,1,2
13,4,1,2
12,4,1,2
11,11,4,3
11,11,4,3
31,31,6,2
11,11,4,3
11,11,4,3
25,6,1,2
134,51,0,1
404,34,4,0
17,12,2,2
68,68,4,1
12,7,3,3
18,9,2,3
12,11,3,3
51,51,5,2
167,13,0,1
17,15,3,2
71,71,4,1
27,27,4,1
15,8,2,2
51,51,4,1
14,14,4,2
14,3,0,2
15,15,4,2
14,14,4,2
27,26,2,1
221,127,5,0
25,13,3,1
17,17,4,1
13,13,4,1
15,15,4,1
24,23,1,1
25,25,5,1
11,11,0,4
11,10,1,3
38,38,0,2
33,33,0,2
18,18,0,4
14,14,0,4
14,14,0,4
18,18,0,4
18,18,2,3
64,64,0,2
23,23,0,2
11,11,0,4
11,9,2,4
28,6,0,3
55,55,0,2
64,33,0,1
236,84,4,0
19,19,4,1
23,23,4,1
16,16,4,1
17,17,4,1
19,19,4,1
26,26,5,1
13,13,0,4
14,1,0,3
37,37,0,2
15,15,0,4
15,15,0,4
22,21,0,4
43,43,3,3
77,77,0,2
11,11,0,4
11,1,0,3
11,11,0,4
11,1,0,3
26,26,0,2
15,1,0,3
19,19,0,2
13,13,0,4
14,14,3,3
37,37,0,2
77,37,1,1
222,117,5,0
18,7,1,0
21,11,2,2
22,8,2,2
12,3,2,2
12,3,1,2
67,67,4,1
15,15,4,3
12,8,1,3
12,12,4,3
53,33,2,2
11,8,3,2
11,8,4,2
197,197,4,1
22,22,4,1
20,20,4,1
320,41,2,0
28,28,5,2
35,35,5,2
12,9,4,2
90,76,3,1
11,7,2,2
13,11,4,2
45,45,4,1
16,16,4,1
17,17,4,2
18,18,3,2
83,75,3,1
231,154,3,0
23,10,1,2
73,73,4,1
16,7,1,2
54,29,2,1
24,18,2,1
21,21,5,2
81,43,3,1
18,6,0,2
66,66,4,1
180,5,0,0
27,27,5,2
69,26,2,1
39,39,4,1
44,44,4,1
11,9,4,2
53,53,4,1
19,19,5,2
69,69,4,1
181,100,2,0
11,11,0,3
21,21,0,3
21,21,4,2
67,15,3,1
12,12,0,3
24,24,0,3
24,24,4,2
76,8,2,1
12,12,0,3
12,12,4,2
39,5,0,1
11,11,0,3
21,21,0,3
21,21,0,3
11,10,0,3
11,10,0,3
22,22,4,2
106,21,1,1
43,21,2,1
204,106,2,0
12,12,0,3
34,34,3,2
12,12,0,3
34,19,2,2
72,72,0,1
16,16,0,3
17,10,1,3
19,19,0,3
12,10,2,3
45,45,3,2
115,115,0,1
12,12,0,3
30,15,2,2
12,12,0,3
30,13,2,2
64,62,0,1
15,15,0,3
24,24,0,3
15,15,0,3
24,24,0,3
48,30,1,2
132,132,0,1
12,12,0,3
16,16,0,3
22,22,3,2
13,13,0,3
19,19,0,3
24,24,3,2
79,79,1,1
150,132,2,0
19,14,4,2
22,22,5,2
26,26,5,2
70,40,1,1
16,3,0,1
17,17,5,2
13,11,2,2
11,11,4,3
30,29,4,2
113,45,1,1
13,6,0,1
301,244,4,0
31,27,3,1
32,24,3,1
11,6,3,2
13,7,3,2
41,41,4,1
16,7,3,2
55,55,4,1
16,16,4,2
17,17,5,2
64,24,2,1
176,176,5,0
21,20,2,1
13,8,2,2
13,8,2,2
13,8,2,2
53,51,3,1
14,14,5,2
14,11,3,2
56,54,3,1
30,30,4,1
11,7,1,2
11,8,2,2
44,44,4,1
178,80,2,0
19,10,3,1
45,45,4,1
12,10,3,2
15,11,3,2
61,56,3,1
32,27,3,1
12,9,1,2
12,9,2,2
56,44,2,1
222,93,2,0
21,5,1,1
41,41,4,1
28,8,0,1
11,11,0,3
11,6,0,2
37,36,3,1
15,15,0,3
15,1,0,2
11,11,0,3
11,10,3,2
42,10,0,1
11,11,1,2
14,14,3,3
35,35,0,2
14,14,0,4
14,14,0,4
20,14,1,3
58,58,0,2
14,14,3,3
35,35,0,2
14,14,0,4
13,13,0,4
13,10,0,4
14,14,0,4
23,14,1,3
64,64,0,2
64,35,1,1
213,97,2,0
13,13,0,3
13,13,0,3
16,16,0,3
20,12,2,3
52,26,1,2
13,13,0,3
16,16,0,3
13,13,0,3
20,12,2,3
52,52,3,2
120,120,0,1
20,20,0,3
14,14,0,3
12,12,0,3
14,14,0,3
28,12,0,2
20,20,0,3
14,14,0,3
12,12,0,3
14,14,0,3
28,12,0,2
88,88,0,1
24,6,2,2
24,6,2,2
38,36,0,1
25,25,0,1
24,24,3,2
24,6,2,2
40,38,0,1
240,176,3,0
15,11,3,2
20,12,1,2
16,14,3,2
79,79,4,1
13,6,2,2
13,7,3,2
45,42,3,1
15,7,2,2
48,48,4,1
28,28,4,1
241,140,3,0
22,22,4,1
27,16,2,2
17,17,6,2
36,22,4,2
13,11,2,2
132,128,3,1
23,23,4,1
22,22,4,1
29,29,4,1
449,47,1,0
48,25,3,1
20,13,3,1
29,28,3,1
34,34,4,1
12,7,0,2
11,11,4,2
14,14,4,2
46,33,2,1
195,195,6,0
28,7,0,1
12,12,6,2
54,16,1,1
19,19,6,2
70,21,2,1
11,6,0,1
11,4,0,2
31,9,1,2
22,15,1,2
81,39,3,1
227,227,6,0
13,13,4,2
11,11,4,2
59,59,4,1
30,22,3,1
11,11,4,2
13,13,4,2
53,48,3,1
16,16,4,2
68,24,1,1
187,155,4,0
11,11,0,3
12,12,0,3
12,1,0,2
19,19,0,3
24,24,0,3
24,1,0,2
14,14,0,3
14,7,0,2
14,14,0,3
14,7,0,2
45,45,3,1
12,12,0,3
11,11,0,3
12,1,0,2
19,19,0,3
24,24,0,3
24,1,0,2
14,14,0,3
14,7,0,2
13,13,0,3
13,7,0,2
45,45,3,1
15,15,3,2
57,57,3,1
11,11,0,3
12,12,0,3
12,1,0,2
19,19,0,3
24,24,0,3
24,1,0,2
14,14,0,3
14,7,0,2
14,14,0,3
14,7,0,2
45,45,3,1
11,11,0,3
12,12,0,3
12,1,0,2
19,19,0,3
24,24,0,3
24,1,0,2
14,14,0,3
14,7,0,2
14,14,0,3
14,7,0,2
45,45,3,1
140,108,0,0
11,11,4,3
30,5,1,2
22,19,3,2
15,15,4,3
11,11,4,3
40,16,2,2
149,95,3,1
14,14,5,2
20,11,4,2
12,4,2,2
52,50,3,1
29,29,4,1
366,58,3,0
35,35,4,1
16,8,4,2
12,9,4,2
13,6,3,2
48,34,1,1
27,27,4,1
20,19,3,1
13,8,3,2
11,8,4,2
13,8,1,2
14,5,3,2
54,44,2,1
197,197,5,0
17,17,5,2
19,9,3,2
62,26,1,1
20,18,3,1
18,7,1,2
65,36,2,1
14,7,2,2
12,3,1,2
44,36,3,1
23,23,4,1
199,76,2,0
21,20,1,1
15,7,2,2
23,15,4,2
17,8,1,2
68,16,0,1
41,10,1,1
13,7,4,2
13,13,5,2
11,7,2,2
51,13,0,1
229,126,3,0
24,24,2,1
28,27,2,1
25,25,1,1
24,24,2,1
11,11,0,3
11,11,3,2
34,34,3,1
148,118,1,0
28,28,0,3
28,28,0,3
28,28,0,3
28,28,0,3
28,28,0,2
112,112,0,1
28,28,0,3
28,28,0,3
28,28,0,3
28,28,0,3
28,28,0,2
112,112,0,1
12,12,0,3
12,12,0,3
12,12,0,3
16,16,3,2
12,12,0,3
12,12,0,3
16,16,0,3
16,16,2,2
56,52,0,1
28,28,0,3
28,28,0,3
28,28,0,3
28,28,0,3
28,28,0,2
112,112,0,1
12,12,0,3
12,12,0,3
16,16,0,3
16,16,2,2
12,12,0,3
12,12,0,3
16,16,0,3
16,16,2,2
56,56,0,1
112,108,0,0
39,2,0,2
52,10,3,1
15,14,3,2
72,31,3,1
19,15,3,2
23,23,5,2
79,76,3,1
17,14,1,2
81,21,2,1
30,3,1,2
46,46,4,1
190,133,3,0
32,32,0,3
128,128,0,2
26,26,3,2
26,25,0,2
26,25,0,2
26,26,2,2
128,127,0,1
637,6,1,0
41,15,1,1
23,20,5,2
90,90,4,1
16,14,5,2
71,71,4,1
11,6,1,2
52,18,1,1
49,13,1,1
153,140,4,0
12,12,5,2
42,11,1,1
33,8,1,1
32,32,4,1
33,33,4,1
19,12,1,2
24,24,4,2
25,25,4,2
23,20,3,2
70,69,2,1
294,294,6,0
17,6,0,1
13,13,0,3
16,16,4,2
13,13,0,3
13,13,4,2
11,1,0,3
12,7,2,2
61,61,4,1
13,13,0,3
14,12,2,2
52,52,4,1
16,7,2,1
13,9,3,2
37,37,4,1
23,16,3,2
22,13,2,2
11,11,0,4
11,11,4,3
22,13,2,2
20,20,4,2
13,13,4,2
61,58,3,1
252,252,6,0
24,24,0,3
24,7,2,2
24,24,0,3
24,24,0,3
24,9,1,2
24,24,0,3
24,24,3,2
58,38,0,1
17,17,2,2
55,55,0,1
24,24,0,3
24,24,0,3
24,24,2,2
24,24,0,3
24,24,0,3
24,10,1,2
64,64,0,1
134,1,0,0
15,3,0,1
15,3,1,1
16,16,4,1
17,17,4,1
14,14,4,1
11,3,0,2
14,14,4,2
13,13,4,2
30,21,2,3
30,18,2,3
25,21,3,3
19,15,2,3
113,113,4,2
423,27,4,1
530,530,6,0
17,17,4,1
31,31,4,1
33,33,4,1
49,21,2,1
26,26,1,2
11,10,0,4
18,18,0,4
18,18,0,4
21,18,0,3
75,75,0,2
19,19,0,4
18,18,0,4
19,19,1,3
75,75,0,2
26,26,0,2
18,8,0,3
62,62,0,2
75,62,2,1
284,139,5,0
17,17,4,1
17,17,4,1
12,12,4,1
31,26,1,1
17,9,0,1
25,17,3,1
14,14,2,3
54,54,0,2
14,14,2,3
54,54,0,2
36,36,0,2
23,23,2,3
54,54,0,2
14,13,0,3
54,54,0,2
54,54,1,1
252,106,4,0
59,59,4,1
11,10,0,2
61,61,4,1
57,57,4,1
11,11,3,2
63,63,4,1
21,21,4,2
16,16,4,2
17,17,4,2
44,1,0,2
19,3,0,4
28,28,0,3
19,3,0,4
28,28,0,3
16,16,0,3
28,1,0,2
74,74,5,1
19,11,2,3
36,36,0,2
16,16,0,2
19,11,2,3
36,36,0,2
24,24,0,2
36,1,0,1
209,209,6,0
14,14,0,3
14,14,4,2
13,1,0,3
21,21,0,3
21,21,2,2
83,1,0,1
13,13,0,3
13,13,4,2
21,21,0,3
21,21,2,2
71,15,2,1
15,15,0,3
15,15,4,2
13,1,0,3
20,20,0,3
20,20,2,2
80,1,0,1
12,12,0,3
12,1,0,2
12,12,0,3
12,1,0,2
29,19,1,1
12,12,0,3
12,1,0,2
12,12,0,3
12,1,0,2
29,19,1,1
16,1,0,2
18,18,2,2
18,18,1,2
37,36,3,1
127,97,0,0
35,33,2,1
40,24,3,1
16,13,3,1
15,15,5,2
69,69,4,1
22,6,0,1
27,14,1,1
170,106,3,0
50,45,3,1
32,32,4,1
48,45,3,1
32,31,3,1
25,25,4,1
159,121,3,0
18,18,4,1
24,23,3,1
22,22,4,1
33,33,4,1
16,16,5,2
12,7,1,2
14,14,5,2
56,56,6,2
161,61,2,1
354,66,1,0
16,16,5,2
39,39,6,2
112,55,3,1
14,14,3,1
12,12,5,2
14,14,5,2
24,24,6,2
73,55,3,1
23,13,2,1
11,8,5,2
40,40,4,1
225,225,5,0
24,24,3,2
104,20,2,1
40,21,3,1
19,5,0,1
29,6,0,1
11,11,0,5
14,14,0,5
15,15,0,5
15,14,2,4
41,41,0,3
23,23,2,3
12,12,0,3
18,18,0,3
59,1,0,2
143,19,1,1
28,4,0,2
32,8,2,1
227,82,3,0
16,16,0,1
23,12,0,1
23,12,0,1
18,18,0,1
18,18,0,1
35,35,3,0
26,26,4,1
33,33,4,1
19,19,5,2
12,11,4,2
68,55,3,1
19,15,4,2
18,18,4,2
13,10,1,2
84,62,2,1
15,8,2,2
48,48,4,1
253,88,3,0
22,19,3,1
20,13,4,2
27,26,4,2
11,6,1,3
38,38,5,2
20,12,4,2
17,17,4,2
127,75,2,1
13,13,5,2
50,50,4,1
426,28,2,0
15,15,4,1
21,14,3,1
29,4,0,1
23,20,3,3
22,11,2,3
25,20,3,3
14,8,3,3
73,65,3,2
17,17,3,2
286,80,3,1
21,21,4,1
476,55,4,0
21,21,4,1
20,10,2,1
13,13,4,1
17,17,4,1
21,21,4,1
32,17,2,1
24,24,0,4
12,12,0,4
24,24,3,3
43,43,0,2
14,14,1,4
14,13,0,4
14,14,1,4
14,14,1,4
27,27,0,3
108,108,0,2
16,16,0,4
16,16,0,4
16,16,0,4
30,30,0,4
60,16,0,3
108,108,0,2
24,24,0,4
12,12,0,4
24,24,3,3
43,43,0,2
108,43,1,1
307,116,5,0
11,6,0,1
18,18,0,3
17,17,0,3
17,17,0,3
18,17,2,2
54,1,0,1
17,17,0,4
17,17,0,3
68,68,0,2
17,17,0,4
17,17,0,3
68,68,0,2
17,17,0,4
17,17,0,3
68,68,0,2
17,17,0,4
17,17,0,4
17,17,0,4
17,17,0,4
17,17,0,3
68,68,0,2
17,17,0,4
17,17,0,3
68,68,0,2
68,68,0,1
340,130,5,0
12,12,0,3
16,16,0,3
16,9,0,2
46,46,0,1
12,12,0,3
13,13,0,3
12,12,0,3
15,12,0,3
27,12,0,2
12,12,0,3
16,16,3,2
64,48,0,1
13,12,0,3
19,19,1,3
36,36,3,2
78,78,0,1
13,13,0,3
13,9,0,2
40,40,0,1
12,12,2,3
14,14,0,3
30,30,3,2
12,12,2,3
14,14,0,3
30,30,3,2
77,77,1,1
152,78,2,0
18,18,5,2
72,72,4,1
30,27,2,1
16,14,5,2
69,36,3,1
30,30,5,1
207,90,3,0
12,11,2,2
60,46,3,1
33,33,4,1
16,9,1,2
71,71,4,1
16,16,4,2
58,27,4,1
206,158,4,0
16,16,4,1
11,8,3,1
11,11,4,1
14,14,0,3
13,13,0,3
13,13,0,3
14,14,0,3
13,13,0,3
14,13,0,2
67,67,5,1
16,16,0,4
24,24,0,4
48,8,0,3
80,80,0,2
24,16,2,4
24,24,0,4
16,16,0,4
24,24,0,4
56,24,1,3
120,120,0,2
24,24,0,4
24,24,3,3
47,47,0,2
12,12,0,4
16,16,0,4
16,16,3,3
48,48,0,2
24,24,0,4
24,10,1,3
47,47,0,2
120,120,4,1
342,157,5,0
28,28,0,4
28,28,0,4
28,7,0,3
80,10,3,2
35,35,5,2
18,18,5,2
31,31,5,2
15,15,5,2
119,119,4,1
21,21,4,1
12,12,4,1
19,19,4,1
14,14,4,1
13,13,0,4
12,12,0,4
13,13,0,4
13,13,2,3
45,45,0,2
16,16,0,2
12,6,1,3
28,28,0,2
18,18,0,2
45,16,1,1
402,119,4,0
41,9,1,1
42,9,1,1
20,7,0,1
24,4,0,1
19,19,0,4
22,22,0,4
12,12,0,4
19,19,0,4
22,12,0,3
72,72,0,2
12,12,0,4
12,12,3,3
36,36,0,2
17,17,0,4
19,19,0,4
12,12,0,4
17,17,0,4
19,12,0,3
65,65,0,2
24,24,0,4
24,8,0,3
24,24,0,4
24,8,0,3
48,48,1,2
16,16,0,4
21,21,0,4
12,12,0,4
16,16,0,4
21,12,0,3
65,65,0,2
109,109,4,1
347,74,2,0
11,11,0,3
16,16,0,3
11,11,0,3
16,11,1,2
39,39,0,1
26,26,0,1
28,28,0,3
56,18,2,2
92,92,1,1
12,12,0,3
11,11,0,3
28,7,2,3
47,22,2,2
28,7,2,3
12,12,0,3
11,11,0,3
47,47,3,2
82,82,0,1
11,11,0,3
16,16,0,3
11,11,0,3
16,11,1,2
39,39,0,1
164,93,3,0
36,16,2,1
16,11,4,2
24,17,4,2
80,24,2,1
25,25,4,1
11,10,3,2
13,10,1,2
12,12,5,2
60,33,2,1
14,14,4,2
54,9,1,1
191,191,5,0
12,2,0,2
17,5,1,2
69,25,2,1
23,23,5,2
13,13,5,2
27,21,4,2
83,60,2,1
14,4,1,2
22,9,1,2
68,29,2,1
13,11,3,1
263,162,3,0
12,12,5,3
41,41,6,2
155,155,4,1
19,19,6,2
66,29,3,1
17,17,3,1
37,18,2,1
36,36,4,1
273,62,1,0
50,50,4,1
23,15,0,1
13,6,3,1
13,13,2,1
30,30,4,1
23,13,2,1
13,13,1,4
13,13,1,4
14,11,1,3
48,48,0,2
14,14,0,2
12,12,0,4
20,16,0,4
16,16,0,4
36,24,1,3
101,101,0,2
11,11,0,2
101,14,2,1
180,85,2,0
20,5,2,1
12,12,4,2
32,9,2,1
17,17,0,3
15,15,0,3
17,15,3,2
22,22,0,3
13,13,0,3
20,20,0,3
22,20,3,2
57,35,3,1
14,6,2,1
11,1,0,2
27,27,4,1
19,13,2,2
22,22,4,2
12,12,0,4
12,12,4,3
23,23,4,2
31,22,3,2
24,24,4,2
16,16,0,3
11,11,0,3
30,30,0,3
30,1,0,2
64,56,3,1
28,28,0,2
19,19,0,2
31,31,0,2
30,30,0,2
31,30,3,1
295,295,6,0
30,30,4,1
13,6,1,2
12,6,1,2
51,49,3,1
28,25,3,1
12,7,1,2
11,7,1,2
11,7,1,2
48,45,2,1
219,120,3,0
22,17,1,1
15,11,1,1
27,26,0,1
29,18,2,1
25,25,0,2
11,10,0,2
11,10,0,2
26,26,1,2
51,51,2,1
253,63,1,0
11,8,3,2
46,46,4,1
12,3,0,2
46,22,1,1
13,13,4,1
18,18,4,1
16,6,1,1
24,14,0,2
24,24,0,4
20,20,0,4
24,24,0,4
20,20,0,4
48,20,0,3
136,136,0,2
24,14,0,2
136,38,2,1
224,151,4,0
17,8,2,2
59,59,4,1
14,11,2,2
62,62,4,1
20,17,4,2
78,78,4,1
13,4,0,1
12,12,4,3
25,13,2,2
92,92,4,1
34,34,0,2
34,4,2,1
195,113,3,0
20,20,0,3
16,16,0,3
20,16,2,2
78,78,4,1
12,7,0,2
48,48,4,1
13,4,2,2
29,9,2,1
28,28,4,1
12,12,0,5
12,1,0,4
23,23,0,3
13,13,0,3
23,14,3,2
73,73,4,1
17,17,0,4
17,1,0,3
32,32,0,2
13,13,0,4
13,1,0,3
22,22,0,2
31,31,0,2
33,33,0,2
33,33,4,1
175,122,3,0
12,8,2,2
15,15,3,2
42,42,1,1
22,22,0,1
12,1,0,3
12,12,0,3
24,15,1,2
68,68,0,1
14,14,2,2
34,34,0,1
29,29,0,1
73,34,2,0
11,11,5,2
34,28,2,1
35,35,4,1
13,6,0,3
41,41,5,2
14,10,1,2
158,37,1,1
21,21,5,2
38,14,1,1
319,21,1,0
11,11,4,1
25,25,5,2
99,99,4,1
11,11,3,3
13,13,4,3
37,30,2,2
179,34,3,1
16,13,3,2
69,69,4,1
288,288,5,0
20,5,2,3
12,4,0,3
40,28,4,2
122,122,4,1
25,25,4,1
13,4,1,2
32,24,3,1
26,26,5,2
12,6,2,2
103,103,4,1
18,18,4,1
224,71,2,0
29,25,4,2
124,11,0,1
35,16,2,1
21,12,0,2
95,7,0,1
40,16,0,1
23,6,0,1
182,140,4,0
20,10,1,1
11,10,2,2
48,48,4,1
11,9,0,2
48,48,4,1
24,13,2,1
13,13,0,3
14,14,0,3
14,14,3,2
66,66,4,1
163,163,5,0
13,13,0,3
12,12,0,3
12,12,0,3
13,13,0,3
24,13,0,2
74,74,0,1
13,13,0,3
13,13,0,3
13,13,0,3
13,3,0,2
42,42,0,1
12,12,0,3
13,13,0,3
12,12,0,3
13,13,0,3
24,13,0,2
74,74,0,1
12,12,0,3
13,13,0,3
12,12,0,3
