max_visits,heuristic_visits,heuristic_rank,level
46,21,3,1
38,38,4,1
30,30,4,1
32,32,4,1
35,35,4,2
11,6,3,2
22,22,4,2
72,5,0,1
172,172,6,0
12,9,3,2
63,63,4,1
11,8,3,2
51,47,3,1
22,11,3,2
13,8,3,2
73,73,4,1
29,24,3,1
11,11,4,2
55,42,3,1
193,123,2,0
11,11,5,2
51,51,4,1
22,15,3,2
18,9,3,2
79,11,1,1
34,34,4,1
11,5,1,2
52,40,3,1
25,16,2,2
11,8,3,2
92,12,2,1
178,171,4,0
11,6,1,1
38,38,4,1
11,11,0,3
11,1,0,2
35,25,1,1
33,33,4,1
17,6,3,1
13,10,0,3
46,46,0,2
13,12,0,2
28,28,1,2
62,23,0,1
203,203,5,0
15,15,0,3
15,8,0,2
43,43,0,1
12,12,0,3
13,13,0,3
18,18,3,2
53,53,0,1
12,12,0,3
12,7,1,2
12,12,0,3
12,8,0,2
40,40,1,1
24,24,0,3
24,24,1,3
12,12,3,3
45,25,2,2
98,98,0,1
12,12,0,3
12,12,0,3
18,18,3,2
50,50,0,1
98,98,4,0
28,7,0,1
17,17,4,1
31,4,0,1
13,3,2,2
12,7,4,2
37,17,0,1
39,36,3,1
13,6,2,2
11,5,1,2
39,39,5,1
145,145,5,0
35,35,3,1
29,19,3,1
11,9,4,2
38,14,0,1
17,17,5,2
13,13,5,2
59,59,4,1
14,7,1,2
53,53,4,1
171,154,4,0
15,9,1,2
62,31,3,1
11,7,2,2
47,38,3,1
13,11,3,2
52,52,4,1
17,12,2,2
68,68,4,1
26,14,3,2
85,32,3,1
147,147,5,0
11,11,5,2
12,9,1,2
52,51,3,1
22,22,4,1
29,29,4,1
15,10,1,2
60,60,4,1
11,8,3,2
46,46,4,1
213,77,2,0
17,17,2,1
25,25,4,1
21,21,4,1
12,12,0,3
12,3,0,2
33,33,4,1
28,27,0,2
12,12,1,3
46,46,0,2
28,28,1,2
12,9,0,2
55,46,1,1
248,248,5,0
16,16,0,3
16,16,3,2
16,16,0,3
16,16,3,2
42,42,1,1
14,8,0,2
40,40,0,1
13,13,0,3
17,8,1,2
39,39,0,1
13,13,0,3
16,16,0,3
16,16,0,3
17,14,0,3
31,16,1,2
76,76,0,1
11,1,0,2
24,24,0,1
82,40,2,0
21,7,2,2
14,10,3,2
12,12,4,3
30,13,2,2
17,6,1,2
21,6,1,2
96,74,3,1
33,32,3,1
17,17,3,1
34,34,4,1
351,16,1,0
16,16,4,2
67,67,4,1
11,2,0,2
13,7,2,2
21,21,5,2
74,46,3,1
23,8,1,2
12,6,4,2
76,76,4,1
23,21,4,2
107,107,4,1
212,18,1,0
24,24,4,1
36,34,3,1
13,9,1,1
11,10,2,1
35,35,4,1
28,28,1,2
27,27,1,2
12,12,1,4
18,14,2,3
54,54,0,2
12,12,0,4
12,12,3,3
36,36,1,2
12,12,0,4
12,4,0,3
30,30,1,2
62,48,0,1
263,122,4,0
11,11,3,3
26,21,4,2
101,101,4,1
18,11,0,2
83,83,4,1
17,17,4,1
23,18,3,2
93,93,4,1
18,18,5,2
77,77,4,1
12,9,1,1
160,131,2,0
34,9,0,1
11,11,4,3
15,15,4,3
40,40,5,2
11,5,0,2
142,142,4,1
14,3,1,2
38,38,4,1
19,11,1,2
82,82,4,1
11,6,2,2
39,39,4,1
12,12,0,2
12,3,1,1
254,168,4,0
13,13,4,3
26,16,2,2
108,108,4,1
35,35,4,1
11,11,4,3
13,13,4,3
31,18,2,2
119,119,4,1
27,27,4,1
23,23,4,1
12,12,0,4
20,12,2,3
48,48,0,2
20,20,0,2
12,12,0,4
18,12,2,3
44,44,0,2
21,21,0,2
48,20,1,1
196,196,5,0
50,50,4,1
21,21,4,1
22,22,6,2
98,98,4,1
15,14,3,2
77,77,4,1
14,14,4,3
14,14,4,3
18,14,2,2
106,106,4,1
168,108,2,0
15,15,4,1
29,29,4,1
52,52,4,1
15,15,4,1
49,49,4,1
13,13,4,2
16,10,1,2
61,29,3,1
23,23,0,2
16,16,0,2
18,18,0,2
23,8,1,1
187,180,5,0
11,11,0,3
11,11,0,3
23,23,0,3
23,11,1,2
64,64,4,1
15,15,0,3
11,11,0,3
11,11,1,3
11,11,1,3
19,19,4,2
79,27,2,1
12,12,0,3
11,11,0,3
12,11,0,2
56,8,1,1
11,11,0,3
15,15,0,3
12,1,0,4
18,18,0,3
11,11,0,3
14,14,1,3
27,11,0,2
16,1,0,4
19,19,0,3
18,10,2,4
30,30,0,3
20,10,1,4
41,41,0,3
18,10,2,4
30,30,0,3
24,24,0,3
48,30,1,2
168,82,3,1
44,13,3,1
14,14,0,2
14,14,4,1
253,71,2,0
32,32,4,1
12,6,2,2
38,31,3,1
13,6,1,2
44,28,3,1
32,32,4,1
20,12,3,3
14,10,3,3
11,9,3,3
52,42,4,2
20,19,4,2
11,11,3,2
13,8,4,2
162,74,3,1
341,104,4,0
22,22,5,2
67,30,3,1
11,6,2,2
20,6,1,2
76,27,2,1
18,11,1,2
75,75,4,1
15,5,2,2
12,5,1,2
15,13,3,2
61,45,3,1
180,176,4,0
11,11,5,2
14,9,3,2
49,45,3,1
13,13,5,2
11,6,2,2
54,54,4,1
13,9,1,2
58,58,4,1
34,28,3,1
190,176,4,0
15,13,1,1
19,19,4,1
12,11,3,1
14,11,1,1
12,12,3,3
12,12,3,3
45,45,0,2
12,12,0,4
12,12,0,4
12,12,2,3
12,12,0,4
12,12,0,4
12,8,1,3
37,37,0,2
12,12,0,4
12,12,0,4
12,12,2,3
12,12,0,4
12,12,0,4
12,8,1,3
37,37,0,2
15,15,0,4
15,15,0,4
30,10,0,3
80,80,0,2
15,14,0,4
15,15,1,4
29,16,0,3
90,90,0,2
90,80,2,1
408,408,5,0
18,18,3,1
22,22,4,1
11,11,1,3
17,12,1,2
11,10,2,2
11,11,1,3
13,12,1,2
66,66,4,1
16,16,3,1
17,17,3,1
27,18,3,1
13,12,0,1
184,110,5,0
12,12,1,4
27,27,0,3
27,1,0,2
30,30,1,1
20,20,0,1
20,20,0,1
20,20,0,1
15,3,2,2
15,3,1,2
22,22,1,1
42,20,0,0
35,28,3,1
44,44,4,1
47,47,4,1
18,13,4,2
12,4,0,2
67,47,3,1
16,14,3,2
24,24,6,2
97,25,2,1
238,78,1,0
12,12,5,2
50,50,4,1
15,5,1,2
55,27,2,1
17,15,3,2
14,8,4,2
68,51,3,1
13,9,2,2
12,4,1,2
47,47,4,1
11,5,0,1
199,154,4,0
18,17,3,1
18,9,2,1
17,8,2,1
19,13,3,2
32,32,4,2
18,18,4,2
46,40,3,2
15,2,0,2
162,121,4,1
442,442,6,0
15,12,3,2
14,14,5,2
62,62,4,1
27,14,0,1
11,8,3,2
45,44,3,1
37,35,3,1
37,31,3,1
179,118,3,0
24,5,0,1
32,6,0,1
50,7,0,1
50,8,1,1
17,4,0,1
16,16,0,4
11,11,0,4
11,11,0,4
12,12,0,4
32,22,0,3
100,100,0,2
11,11,0,4
15,7,1,3
13,9,0,4
11,11,0,4
22,7,1,3
45,45,1,2
11,11,0,4
14,9,1,3
14,14,1,4
11,11,0,4
13,13,0,4
24,6,0,3
54,54,1,2
11,11,0,2
100,11,0,1
296,296,5,0
21,21,0,3
21,21,0,3
28,21,0,2
94,94,0,1
21,21,0,3
14,14,2,3
22,22,0,3
36,22,1,2
102,102,0,1
24,24,0,3
17,13,0,3
24,24,0,3
15,15,1,3
44,24,0,2
134,134,0,1
11,8,0,3
21,21,0,3
21,21,0,3
12,10,1,3
31,21,0,2
102,102,0,1
13,13,1,3
13,13,1,3
25,12,0,2
12,12,0,3
12,12,0,3
24,12,0,2
12,12,0,3
12,12,0,3
24,16,0,2
80,79,1,1
235,94,0,0
14,11,5,2
67,67,4,1
20,20,5,2
68,68,4,1
43,43,4,1
13,13,3,3
12,12,4,3
48,28,3,2
161,9,3,1
20,20,4,3
12,12,4,3
12,12,4,3
72,35,4,2
188,188,4,1
213,83,3,0
15,6,1,2
13,13,5,2
13,3,0,2
51,49,3,1
16,7,2,2
51,51,4,1
22,9,1,2
16,7,1,2
16,5,0,2
70,62,3,1
16,16,4,1
11,4,1,2
39,8,0,1
236,43,1,0
28,28,4,1
30,30,4,1
33,10,2,1
13,13,0,4
13,1,0,3
17,12,2,2
16,16,5,2
77,26,1,1
25,25,4,1
12,12,0,4
12,7,1,3
31,31,0,2
16,16,0,4
16,7,0,3
40,40,0,2
16,16,0,4
12,12,0,4
16,12,2,3
45,45,0,2
12,12,0,4
12,12,3,4
28,12,2,3
52,52,0,2
16,16,0,4
24,24,0,4
48,48,3,3
80,80,0,2
80,45,2,1
248,248,5,0
16,6,0,2
74,74,4,1
13,11,1,2
65,65,4,1
13,13,5,2
11,11,5,2
17,1,0,2
11,11,4,3
14,9,1,5
34,34,0,4
34,1,0,3
43,43,5,2
85,43,3,1
22,12,1,2
83,83,4,1
13,12,1,2
67,67,4,1
12,12,2,5
12,6,0,5
24,5,0,4
53,53,3,3
62,62,0,2
62,1,0,1
217,77,2,0
20,2,2,2
20,4,0,4
12,4,0,4
48,40,0,3
12,1,0,4
18,1,0,3
12,1,0,4
18,1,0,3
88,19,2,2
11,11,0,3
22,1,0,2
130,130,4,1
27,2,2,2
14,14,0,3
14,1,0,3
29,29,4,2
19,19,0,3
11,1,0,5
12,2,1,4
11,1,0,5
12,2,1,4
17,17,0,3
34,1,0,2
84,41,2,1
12,9,0,4
21,21,3,3
24,24,0,2
18,18,3,3
28,28,0,2
28,1,0,1
204,55,3,0
30,18,2,1
11,4,3,2
19,5,3,2
11,7,1,2
56,45,2,1
35,10,0,1
12,5,1,1
39,22,1,1
21,18,4,1
204,68,2,0
15,13,5,2
29,29,5,2
70,70,4,1
30,28,3,1
18,5,0,1
11,11,6,2
27,27,3,1
22,22,4,1
23,9,1,1
215,82,3,0
11,11,5,2
47,47,4,1
15,15,4,1
11,11,4,3
12,12,4,3
31,28,4,2
120,120,4,1
27,27,4,1
40,40,4,1
13,13,4,2
24,24,4,2
12,12,4,2
15,15,4,2
12,12,4,2
51,51,5,1
197,197,6,0
21,21,4,1
18,12,2,2
77,77,4,1
20,20,4,1
26,26,4,1
13,13,5,2
60,60,4,1
22,22,4,2
18,18,4,2
46,18,1,1
16,16,0,2
11,11,0,4
12,12,0,4
12,12,0,4
12,12,0,4
12,12,1,3
47,47,0,2
37,37,0,2
47,37,3,1
162,162,6,0
15,15,0,3
11,11,0,5
13,13,0,5
13,9,1,4
40,40,0,3
17,17,0,3
40,40,4,2
11,7,0,3
18,1,0,2
13,1,0,2
88,88,4,1
23,23,0,3
19,19,0,3
23,23,4,2
63,63,4,1
17,17,0,3
17,17,0,3
17,17,3,2
55,55,4,1
11,11,0,3
11,11,0,3
17,17,1,3
26,26,1,3
38,1,0,2
89,19,3,1
14,14,0,3
14,14,4,2
37,37,4,1
13,13,0,2
13,13,4,1
203,27,0,0
12,12,0,1
21,21,0,3
21,21,0,3
21,1,0,2
44,44,0,1
22,22,0,3
22,22,0,3
22,9,1,2
60,60,0,1
21,21,0,3
21,21,0,3
21,1,0,2
44,44,0,1
60,60,4,0
19,18,3,1
41,13,1,1
13,6,2,2
11,11,5,2
49,12,1,1
13,11,4,2
23,23,6,2
84,9,1,1
17,17,6,2
75,14,1,1
185,185,5,0
18,18,4,1
31,31,4,1
39,38,3,1
14,14,4,1
29,27,1,1
24,11,0,1
171,111,3,0
36,34,3,1
40,40,4,1
42,29,3,1
27,15,0,1
13,13,0,2
12,12,1,2
39,20,2,1
149,37,0,0
11,11,5,2
36,34,3,1
17,17,4,1
37,37,4,1
15,11,2,1
36,23,2,1
31,31,0,2
21,20,0,2
11,11,0,2
11,11,3,3
41,41,0,2
12,12,1,2
41,22,1,1
153,153,5,0
11,11,0,5
11,1,0,4
16,16,0,3
12,10,1,4
37,37,0,3
37,1,0,2
56,14,1,1
14,14,0,5
14,14,3,4
17,9,0,3
21,21,0,3
26,1,0,2
50,22,3,1
13,13,0,5
13,13,3,4
18,18,1,3
22,22,0,3
29,1,0,2
54,26,3,1
16,16,0,4
12,9,0,4
16,16,0,4
64,64,2,3
16,16,3,4
42,42,3,3
159,98,0,2
22,22,0,4
44,1,0,3
50,50,0,2
25,25,0,4
50,1,0,3
56,56,0,2
257,1,0,1
365,365,5,0
15,15,0,3
30,5,2,2
37,37,0,1
15,15,0,3
30,5,2,2
37,37,0,1
28,28,2,3
28,28,2,3
12,12,0,3
28,28,2,3
104,104,1,2
336,336,0,1
336,1,0,0
23,7,0,1
12,7,1,2
13,6,1,2
46,46,4,1
31,8,1,1
11,8,2,2
13,5,2,2
43,43,4,1
14,7,2,2
14,14,5,2
51,37,1,1
186,152,3,0
13,11,3,2
55,13,1,1
48,48,4,1
36,36,4,1
11,10,1,2
12,11,4,2
53,52,3,1
12,5,1,2
11,11,4,2
50,26,2,1
160,141,4,0
34,34,2,1
39,39,4,1
20,20,5,2
78,78,4,1
27,27,3,1
18,18,4,1
201,139,3,0
14,14,5,2
55,23,0,1
27,27,4,1
12,8,0,2
56,30,2,1
14,10,2,2
62,30,3,1
34,34,4,1
173,161,3,0
11,1,0,2
29,29,4,1
17,17,4,2
30,19,2,1
28,28,3,1
27,26,0,1
32,32,4,1
18,18,0,2
19,1,0,3
26,26,0,2
30,30,0,2
30,30,0,2
16,16,1,2
30,26,2,1
132,124,4,0
20,20,6,2
11,8,3,2
56,56,4,1
43,43,4,1
22,4,1,2
17,7,1,2
74,60,3,1
15,5,1,2
17,12,2,2
66,66,4,1
24,24,4,1
200,88,2,0
14,7,0,1
13,5,3,2
36,36,4,1
19,5,2,1
37,34,3,1
21,19,3,2
29,29,4,2
24,24,4,2
24,24,4,2
12,11,3,2
84,44,2,1
294,294,6,0
33,33,4,1
38,38,4,1
18,18,4,1
39,39,4,1
18,14,4,2
65,65,4,1
25,25,4,2
14,14,5,3
55,55,4,2
17,17,4,2
18,18,4,2
22,16,4,3
86,86,4,2
16,16,0,3
16,9,3,2
103,103,5,1
306,306,6,0
21,11,2,1
26,8,2,1
15,15,4,2
72,72,4,1
11,11,5,2
51,51,4,1
34,17,3,1
23,23,4,2
21,21,4,2
20,20,4,2
52,1,0,1
163,163,6,0
21,20,3,1
12,12,0,3
13,12,3,2
35,35,4,1
11,11,4,2
29,29,4,1
21,21,4,1
24,24,4,1
18,18,0,3
18,18,0,3
11,11,1,3
18,18,0,3
19,2,0,2
75,75,5,1
11,11,0,4
11,8,2,3
21,21,0,2
11,11,0,4
11,6,2,3
19,19,0,2
20,20,0,2
20,20,0,2
40,2,0,1
207,207,6,0
15,13,4,2
57,42,3,1
16,12,3,1
12,12,5,2
18,14,3,2
21,21,5,2
21,21,5,2
84,84,4,1
15,14,2,1
12,11,3,1
327,327,5,0
16,9,2,2
16,13,2,2
16,7,2,2
75,75,4,1
11,11,5,2
47,47,4,1
15,4,1,2
42,30,3,1
16,9,3,2
14,8,3,2
59,59,4,1
29,29,4,1
202,142,4,0
23,21,3,1
44,44,4,1
11,8,3,2
46,46,4,1
26,26,4,1
13,10,2,2
59,59,4,1
22,22,1,2
22,22,1,2
26,26,0,2
20,20,0,2
20,20,0,2
40,20,0,1
138,138,4,0
11,11,5,2
47,47,4,1
15,14,4,2
68,68,4,1
20,20,5,2
83,83,4,1
16,16,5,2
67,67,4,1
38,38,4,1
22,22,0,2
29,29,0,2
12,12,0,2
22,22,0,2
29,12,0,1
146,99,2,0
19,1,0,2
41,9,2,1
22,20,0,3
16,16,3,4
29,29,0,3
15,15,3,4
27,27,1,3
42,29,3,2
102,102,4,1
20,20,3,4
37,37,0,3
22,19,0,3
17,17,3,4
31,31,0,3
41,37,3,2
112,112,4,1
11,11,4,2
13,13,0,3
14,14,0,5
14,14,3,4
17,17,1,3
13,13,0,5
13,13,3,4
16,16,1,3
21,1,0,2
64,19,2,1
24,19,2,4
45,45,0,3
12,12,0,5
12,12,3,4
21,21,0,3
15,15,0,5
15,15,3,4
24,24,0,3
45,1,0,2
92,26,3,1
11,9,0,4
40,35,2,3
77,77,0,2
18,18,0,2
16,16,0,2
77,1,0,1
144,113,2,0
30,7,0,1
13,10,3,2
17,4,1,2
52,7,0,1
11,11,5,2
13,13,5,2
23,23,5,2
73,44,3,1
15,12,4,2
12,7,4,2
48,22,1,1
29,5,0,1
198,131,3,0
30,25,3,1
16,6,2,2
11,3,1,2
44,44,4,1
40,33,2,1
35,14,2,1
45,17,1,1
182,109,2,0
13,13,3,1
19,17,3,1
37,37,4,1
12,4,0,3
29,25,3,2
25,25,5,2
23,22,4,2
24,18,3,2
22,11,4,2
116,101,3,1
35,35,4,1
453,57,3,0
27,22,3,1
16,7,1,1
22,20,3,1
23,23,4,1
27,26,0,4
16,16,0,4
16,16,0,4
16,16,0,4
53,16,0,3
101,101,0,2
12,12,0,4
12,5,0,3
12,12,0,4
12,5,0,3
12,12,0,4
12,5,0,3
27,27,0,2
12,12,0,4
12,12,0,4
15,15,3,3
48,48,0,2
12,12,0,4
12,12,0,4
15,9,0,3
48,48,0,2
21,9,0,3
54,54,0,2
101,81,3,1
332,332,5,0
24,24,4,1
20,20,4,1
21,21,3,1
12,12,4,1
11,11,0,3
11,11,4,2
27,27,4,1
12,12,1,5
35,35,0,4
35,8,0,3
12,3,0,5
18,18,0,4
18,5,0,3
59,59,1,2
12,12,0,5
36,36,0,4
36,8,0,3
12,3,0,5
18,18,0,4
18,5,0,3
60,60,1,2
12,12,0,4
12,12,0,4
12,12,0,4
12,5,0,3
41,41,1,2
12,12,0,5
36,36,0,4
36,8,0,3
60,60,1,2
93,10,0,1
332,71,3,0
28,28,2,1
28,28,2,1
20,2,0,2
20,2,0,2
62,1,0,1
28,28,2,1
30,30,0,1
125,60,0,0
21,21,4,1
30,30,4,1
13,3,2,2
12,5,1,2
45,45,4,1
15,9,2,2
15,15,5,2
13,12,4,2
11,6,2,2
19,16,4,2
55,55,4,1
18,5,1,2
59,20,1,1
230,230,5,0
11,8,2,2
17,17,5,2
14,8,1,2
53,25,0,1
19,6,2,2
59,25,3,1
11,5,2,2
38,10,0,1
23,6,0,1
12,5,2,2
37,15,1,1
200,117,2,0
13,11,4,2
55,16,1,1
36,9,1,1
11,6,2,2
16,16,4,2
68,14,2,1
12,8,3,2
13,10,3,2
54,21,0,1
19,8,2,2
65,11,0,1
166,134,3,0
12,2,0,2
38,15,2,1
34,21,2,1
14,7,0,2
63,19,1,1
14,6,0,2
57,30,2,1
14,8,1,2
60,46,3,1
165,5,0,0
33,33,4,1
24,24,4,1
35,1,0,1
22,22,4,1
11,11,0,3
12,12,0,3
12,11,3,2
11,11,0,3
12,12,0,3
12,11,3,2
11,11,0,3
11,9,2,2
42,1,0,1
16,16,0,2
15,15,0,2
16,16,0,2
16,16,0,2
16,16,1,1
149,122,4,0
11,11,2,2
31,31,0,1
28,28,1,1
16,16,0,3
16,5,0,2
38,38,0,1
16,10,0,3
26,26,3,2
46,46,0,1
46,46,4,0
15,14,3,1
17,14,3,1
24,8,0,1
21,21,0,4
11,10,0,4
11,11,1,4
21,21,1,3
83,83,0,2
21,21,0,4
21,21,0,4
21,21,0,4
20,20,0,4
21,21,1,3
83,83,0,2
23,23,0,4
12,12,0,4
24,24,0,4
24,24,0,4
24,24,2,3
83,83,0,2
21,21,0,4
21,20,0,3
83,83,0,2
21,21,0,4
11,10,0,4
11,10,0,4
21,20,0,3
83,83,0,2
83,83,0,1
415,71,5,0
22,22,3,1
15,4,0,2
68,11,0,1
17,17,5,2
14,10,2,2
72,10,0,1
41,12,2,1
23,22,2,1
189,181,4,0
32,32,4,1
27,20,0,1
26,26,4,1
28,28,4,1
29,19,0,1
34,34,0,2
35,35,0,2
34,34,0,2
35,24,0,1
151,151,5,0
39,32,3,1
30,30,4,1
27,27,4,1
44,44,4,1
39,39,4,1
23,23,0,2
13,13,0,4
13,5,0,3
29,29,0,2
24,24,0,2
29,23,2,1
129,93,0,0
11,11,3,1
19,9,0,5
19,9,0,5
50,50,2,4
102,102,0,3
19,9,0,5
19,9,0,5
50,50,2,4
102,102,0,3
102,1,0,2
207,11,2,1
11,11,4,1
16,9,2,2
36,36,4,1
12,10,1,5
21,10,0,5
60,60,3,4
102,102,0,3
21,10,0,5
62,36,2,4
100,100,0,3
102,1,0,2
205,5,2,1
20,4,0,4
38,38,3,3
50,50,0,2
20,4,0,4
38,38,3,3
50,50,0,2
21,3,0,4
33,33,3,3
36,36,0,2
50,2,1,1
231,139,3,0
11,6,1,2
15,15,4,2
19,12,2,2
68,27,0,1
25,17,3,1
16,16,4,1
30,24,2,1
23,20,4,2
57,29,2,1
257,257,5,0
29,29,4,1
28,28,4,1
17,9,1,2
17,10,0,2
72,33,2,1
43,43,4,1
31,30,3,1
25,15,1,1
195,100,3,0
16,13,4,2
61,61,4,1
19,15,2,2
85,85,4,1
16,13,4,2
28,22,3,2
103,103,4,1
13,5,0,1
36,36,4,1
219,46,1,0
42,12,0,1
17,10,0,1
32,21,4,2
12,9,3,2
18,9,2,2
12,10,2,2
16,11,2,2
110,58,1,1
21,21,4,1
346,131,4,0
34,7,1,1
21,8,0,1
12,12,4,2
51,24,1,1
16,16,1,1
15,15,0,3
14,14,0,3
20,20,0,3
11,11,0,3
17,17,0,3
20,11,0,2
22,22,0,3
15,15,0,3
19,19,0,3
14,14,0,3
21,21,0,3
22,14,0,2
91,30,2,1
236,236,5,0
12,12,0,3
20,20,0,3
18,16,2,3
18,16,2,3
60,40,1,2
170,170,0,1
12,12,0,3
14,14,0,3
20,20,0,3
20,20,3,2
55,55,0,1
28,28,0,3
28,18,2,2
66,66,0,1
16,16,0,3
28,28,0,3
12,12,0,3
28,20,2,2
76,76,0,1
12,12,0,3
14,14,0,3
20,20,0,3
20,20,3,2
55,55,0,1
170,66,2,0
14,10,2,2
13,13,5,2
72,72,4,1
11,5,2,2
35,35,4,1
31,21,4,2
94,94,4,1
37,23,3,1
27,27,5,2
61,61,4,1
167,167,5,0
23,12,2,1
11,5,1,2
11,5,1,2
51,38,3,1
13,6,2,2
44,15,0,1
19,5,0,1
11,8,2,1
12,6,2,2
12,5,0,2
17,8,0,2
55,35,4,1
186,173,5,0
11,3,0,2
39,26,1,1
14,14,5,2
53,34,2,1
14,11,3,1
11,7,3,2
39,39,3,1
14,13,4,2
56,56,4,1
161,143,2,0
37,37,4,1
14,9,3,2
15,10,4,2
60,60,4,1
17,7,0,1
40,13,1,1
17,9,2,2
12,8,2,2
63,54,3,1
198,14,0,0
22,13,3,1
11,7,2,1
30,19,2,1
11,6,1,1
14,14,0,3
14,14,4,2
13,13,0,3
13,7,2,2
15,15,0,3
15,15,4,2
14,14,0,3
14,14,4,2
13,13,0,3
13,13,0,3
14,14,0,3
14,13,0,2
67,67,4,1
34,32,2,1
242,167,5,0
12,12,0,3
23,23,3,2
37,37,0,1
12,12,0,3
24,12,2,2
52,52,0,1
19,19,0,1
18,18,3,2
54,54,0,1
19,19,0,1
54,37,2,0
27,23,3,1
14,14,5,2
54,54,4,1
18,7,2,2
60,60,4,1
23,6,0,1
38,38,4,1
14,14,4,2
32,32,5,1
163,107,4,0
19,19,4,1
12,4,0,2
35,35,4,1
27,27,4,1
27,22,1,1
14,6,0,2
11,8,2,2
54,14,1,1
14,9,2,2
40,40,5,1
146,137,5,0
29,26,3,1
27,27,4,1
21,21,4,1
52,34,2,1
11,1,0,2
37,37,4,1
17,17,0,4
19,19,0,4
19,6,0,3
48,48,0,2
11,11,0,2
26,26,0,2
11,11,0,2
13,13,0,2
48,26,2,1
169,116,3,0
29,29,4,1
22,22,3,1
36,12,2,2
12,11,4,2
91,91,4,1
25,25,4,1
26,26,4,1
12,12,0,2
15,15,0,2
13,13,0,2
21,21,0,4
21,1,0,3
24,24,0,2
24,15,3,1
229,110,4,0
18,18,0,5
18,1,0,4
21,21,0,3
18,18,0,5
18,1,0,4
21,21,0,3
18,18,0,5
18,1,0,4
21,21,0,3
17,17,0,5
17,1,0,4
20,20,0,3
21,21,2,2
13,13,1,3
22,1,0,2
84,84,4,1
12,12,0,3
24,24,0,3
13,13,1,3
25,1,0,2
75,10,3,1
19,19,0,3
19,1,0,2
12,11,2,5
12,12,2,5
12,11,2,5
40,39,1,4
124,124,0,3
18,18,0,5
18,1,0,4
21,21,0,3
12,12,0,6
36,36,0,5
36,1,0,4
41,41,0,3
18,18,0,5
18,1,0,4
21,21,0,3
15,15,0,5
15,1,0,4
18,18,0,3
124,124,4,2
12,12,0,5
12,12,0,5
12,12,2,4
12,12,0,5
12,12,3,4
32,32,0,3
11,11,3,4
32,19,0,3
64,1,0,2
13,13,3,4
24,24,0,3
24,1,0,2
225,225,4,1
16,16,0,4
16,1,0,3
19,19,0,2
27,27,0,2
27,19,3,1
407,49,2,0
14,5,2,2
49,34,3,1
11,10,3,2
16,8,1,2
55,20,2,1
12,8,3,2
19,9,1,2
75,75,4,1
11,5,2,2
41,17,1,1
14,10,2,1
184,144,3,0
19,12,3,2
13,8,2,2
21,21,5,2
12,10,4,2
88,65,3,1
27,16,0,1
20,5,0,1
41,41,4,1
30,22,3,1
280,87,2,0
18,13,2,1
11,11,5,2
42,42,4,1
27,14,2,1
38,35,2,1
19,19,5,2
72,72,4,1
192,151,3,0
15,15,4,1
23,20,3,2
16,16,5,2
25,16,2,2
106,40,2,1
11,7,2,2
14,7,1,2
56,16,0,1
35,35,4,1
11,8,2,1
317,173,4,0
14,1,0,2
33,22,0,1
11,1,0,2
12,2,0,2
36,28,1,1
11,11,0,3
11,10,3,2
38,38,4,1
19,11,3,1
33,33,3,3
50,50,1,2
20,20,3,3
25,25,3,3
42,37,0,2
13,2,0,3
27,27,0,2
79,8,0,1
194,194,5,0
16,16,0,1
21,21,0,1
20,20,0,1
21,21,0,1
21,21,3,0
31,24,3,1
28,28,4,1
11,11,5,2
41,28,3,1
34,26,3,1
18,4,1,2
14,8,3,2
15,7,2,2
69,69,4,1
227,121,3,0
12,8,1,2
51,10,0,1
29,14,1,1
22,11,3,2
62,15,1,1
26,8,0,1
16,14,2,2
15,15,3,2
12,12,5,2
70,21,0,1
228,128,3,0
35,20,1,1
12,9,3,2
49,39,2,1
32,32,4,1
11,11,5,2
38,30,2,1
34,34,4,1
178,178,5,0
13,6,0,2
50,50,4,1
11,9,2,2
52,52,4,1
12,11,4,2
58,58,4,1
27,26,3,1
12,8,2,2
52,52,4,1
146,132,3,0
13,13,0,3
17,17,0,3
14,14,0,3
18,18,0,3
18,14,1,2
76,17,0,1
42,38,3,1
13,13,4,1
11,11,1,3
12,12,0,3
15,15,0,3
15,10,1,2
20,20,0,3
20,20,0,3
20,20,2,2
91,91,4,1
20,16,3,1
220,220,5,0
11,11,0,3
12,11,0,3
13,13,0,3
13,13,0,3
23,13,1,2
11,11,0,3
13,13,0,3
12,11,0,3
13,13,0,3
23,13,1,2
11,11,0,3
13,13,0,3
12,11,0,3
13,13,0,3
23,13,1,2
60,60,0,1
34,34,0,1
40,40,1,1
13,13,0,3
16,13,0,3
12,12,2,3
35,35,3,2
15,9,0,2
16,13,0,3
29,24,2,2
101,101,2,1
11,11,0,3
12,11,0,3
13,13,0,3
13,13,0,3
23,13,1,2
11,11,0,3
13,13,0,3
12,11,0,3
13,13,0,3
23,13,1,2
11,11,0,3
13,13,0,3
12,11,0,3
13,13,0,3
23,13,1,2
60,60,0,1
228,45,1,0
12,11,3,3
46,21,1,2
22,22,5,2
18,18,5,2
18,18,5,2
158,59,1,1
26,12,2,1
12,11,5,2
54,6,1,1
28,28,4,1
26,10,3,1
376,85,3,0
14,10,2,2
67,67,4,1
15,9,2,2
57,9,0,1
33,33,4,1
19,17,5,2
89,36,3,1
27,8,0,1
199,109,3,0
11,10,4,2
46,46,4,1
42,42,4,1
22,12,2,2
23,22,4,2
109,109,4,1
20,20,5,2
72,72,4,1
